DateKey,Amount
20180331,40
20180331,100
20180331,100
20180331,100
20180331,480
20180331,16000
20180331,1500
20180331,1000
20180331,200
20180331,200
20180331,100
20180331,80
20180331,40
20180331,220
20180331,100
20180331,200
20180331,280
20180331,100
20180331,380
20180331,280
20180331,30
20180331,100
20180331,80
20180331,70
20180331,380
20180331,9700
20180331,950
20180331,550
20180331,100
20180331,100
20180331,70
20180331,50
20180331,30
20180331,110
20180331,100
20180331,100
20180331,200
20180331,80
20180331,280
20180331,200
20180331,10
20180331,60
20180331,50
20180331,40
20180331,200
20180331,4000
20180331,4700
20180331,0
20180331,51600
20180331,5900
20180331,17400
20180331,1500
20180331,950
20180331,6100
20180331,200
20180331,200
20180331,100
20180331,90
20180331,60
20180331,380
20180331,220
20180331,100
20180331,1800
20180331,380
20180331,100
20180331,480
20180331,280
20180331,30
20180331,100
20180331,90
20180331,90
20180331,380
20180331,217300
20180331,34000
20180331,3700
20180331,2100
20180331,380
20180331,380
20180331,200
20180331,200
20180331,90
20180331,300
20180331,200
20180331,380
20180331,650
20180331,200
20180331,850
20180331,550
20180331,60
20180331,200
20180331,200
20180331,200
20180331,750
20180331,8700
20180331,1200
20180331,56100
20180331,2700
20180331,26700
20180331,2700
20180331,1900
20180331,19300
20180331,380
20180331,380
20180331,200
20180331,200
20180331,70
20180331,1400
20180331,300
20180331,200
20180331,4100
20180331,550
20180331,200
20180331,650
20180331,380
20180331,40
20180331,200
20180331,100
20180331,100
20180331,550
20180331,113300
20180331,36400
20180331,3300
20180331,2300
20180331,550
20180331,480
20180331,200
20180331,200
20180331,90
20180331,400
20180331,200
20180331,380
20180331,750
20180331,200
20180331,750
20180331,480
20180331,50
20180331,200
20180331,100
20180331,100
20180331,750
20180331,17900
20180331,1900
20180331,1100
20180331,280
20180331,200
20180331,100
20180331,100
20180331,50
20180331,220
20180331,200
20180331,200
20180331,380
20180331,100
20180331,480
20180331,280
20180331,30
20180331,100
20180331,90
20180331,80
20180331,380
20180331,20600
20180331,200
20180331,166900
20180331,17800
20180331,16000
20180331,1300
20180331,950
20180331,10600
20180331,200
20180331,200
20180331,100
20180331,80
20180331,50
20180331,550
20180331,220
20180331,200
20180331,2600
20180331,380
20180331,100
20180331,480
20180331,280
20180331,30
20180331,100
20180331,80
20180331,80
20180331,380
20180331,492500
20180501,20900
20180501,1900
20180501,1500
20180501,380
20180501,280
20180501,200
20180501,100
20180501,60
20180501,220
20180501,100
20180501,280
20180501,480
20180501,200
20180501,550
20180501,380
20180501,40
20180501,100
20180501,100
20180501,90
20180501,480
20180501,7500
20180501,2200
20180501,96000
20180501,8300
20180501,13500
20180501,1300
20180501,850
20180501,2600
20180501,200
20180501,200
20180501,100
20180501,70
20180501,50
20180501,200
20180501,120
20180501,100
20180501,750
20180501,280
20180501,90
20180501,380
20180501,200
20180501,20
20180501,80
20180501,70
20180501,60
20180501,280
20180501,250700
20180501,8100
20180501,750
20180501,550
20180501,100
20180501,100
20180501,60
20180501,50
20180501,40
20180501,110
20180501,100
20180501,90
20180501,200
20180501,50
20180501,200
20180501,100
20180501,10
20180501,40
20180501,40
20180501,30
20180501,200
20180501,49000
20180501,4900
20180501,3200
20180501,650
20180501,550
20180501,280
20180501,200
20180501,110
20180501,400
20180501,200
20180501,550
20180501,950
20180501,280
20180501,1100
20180501,650
20180501,70
20180501,280
20180501,200
20180501,200
20180501,1000
20180501,21100
20180501,4100
20180501,0
20180501,161200
20180501,16800
20180501,27400
20180501,2600
20180501,1600
20180501,10200
20180501,380
20180501,380
20180501,200
20180501,100
20180501,60
20180501,380
20180501,300
20180501,200
20180501,2500
20180501,550
20180501,200
20180501,650
20180501,480
20180501,50
20180501,200
20180501,100
20180501,100
20180501,550
20180501,528500
20180501,29000
20180501,3100
20180501,2200
20180501,550
20180501,480
20180501,280
20180501,200
20180501,90
20180501,300
20180501,200
20180501,380
20180501,650
20180501,200
20180501,850
20180501,480
20180501,50
20180501,200
20180501,200
20180501,200
20180501,650
20180501,33700
20180501,8700
20180501,0
20180501,142200
20180501,7600
20180501,28800
20180501,2600
20180501,1900
20180501,13000
20180501,380
20180501,380
20180501,200
20180501,200
20180501,60
20180501,750
20180501,300
20180501,200
20180501,2900
20180501,650
20180501,200
20180501,650
20180501,480
20180501,50
20180501,200
20180501,200
20180501,100
20180501,650
20180501,433300
20180501,18600
20180501,1800
20180501,1500
20180501,280
20180501,280
20180501,200
20180501,100
20180501,60
20180501,220
20180501,100
20180501,200
20180501,480
20180501,100
20180501,480
20180501,280
20180501,30
20180501,100
20180501,100
20180501,90
20180501,480
20180501,9600
20180501,850
20180501,650
20180501,100
20180501,100
20180501,70
20180501,50
20180501,40
20180501,110
20180501,100
20180501,100
20180501,200
20180501,70
20180501,280
20180501,200
20180501,10
20180501,50
20180501,50
20180501,40
20180501,200
20180501,23400
20180501,2100
20180501,1300
20180501,280
20180501,280
20180501,100
20180501,100
20180501,70
20180501,220
20180501,100
20180501,280
20180501,480
20180501,200
20180501,550
20180501,380
20180501,40
20180501,100
20180501,100
20180501,100
20180501,480
20180501,16000
20180501,1500
20180501,1000
20180501,200
20180501,200
20180501,100
20180501,80
20180501,40
20180501,220
20180501,100
20180501,200
20180501,280
20180501,100
20180501,380
20180501,280
20180501,30
20180501,100
20180501,80
20180501,70
20180501,380
20180501,9700
20180501,950
20180501,550
20180501,100
20180501,100
20180501,70
20180501,50
20180501,30
20180501,110
20180501,100
20180501,100
20180501,200
20180501,80
20180501,280
20180501,200
20180501,10
20180501,60
20180501,50
20180501,40
20180501,200
20180501,32500
20180501,4600
20180501,1800
20180501,212400
20180501,17400
20180501,1500
20180501,950
20180501,6100
20180501,200
20180501,200
20180501,100
20180501,90
20180501,60
20180501,380
20180501,220
20180501,100
20180501,1800
20180501,380
20180501,100
20180501,480
20180501,280
20180501,30
20180501,100
20180501,90
20180501,90
20180501,380
20180501,512100
20180501,34000
20180501,3700
20180501,2100
20180501,380
20180501,380
20180501,200
20180501,200
20180501,90
20180501,300
20180501,200
20180501,380
20180501,650
20180501,200
20180501,850
20180501,550
20180501,60
20180501,200
20180501,200
20180501,200
20180501,750
20180501,30000
20180501,41300
20180501,169000
20180501,18800
20180501,26700
20180501,2700
20180501,1900
20180501,19300
20180501,380
20180501,380
20180501,200
20180501,200
20180501,70
20180501,1400
20180501,300
20180501,200
20180501,4100
20180501,550
20180501,200
20180501,650
20180501,380
20180501,40
20180501,200
20180501,100
20180501,100
20180501,550
20180501,813400
20180501,36400
20180501,3300
20180501,2300
20180501,550
20180501,480
20180501,200
20180501,200
20180501,90
20180501,400
20180501,200
20180501,380
20180501,750
20180501,200
20180501,750
20180501,480
20180501,50
20180501,200
20180501,100
20180501,100
20180501,750
20180501,17900
20180501,1900
20180501,1100
20180501,280
20180501,200
20180501,100
20180501,100
20180501,50
20180501,220
20180501,200
20180501,200
20180501,380
20180501,100
20180501,480
20180501,280
20180501,30
20180501,100
20180501,90
20180501,80
20180501,380
20180501,68300
20180501,20900
20180501,1500
20180501,300000
20180501,22100
20180501,16000
20180501,1300
20180501,950
20180501,10600
20180501,200
20180501,200
20180501,100
20180501,80
20180501,50
20180501,550
20180501,220
20180501,200
20180501,2600
20180501,380
20180501,100
20180501,480
20180501,280
20180501,30
20180501,100
20180501,80
20180501,80
20180501,380
20180501,801200
20180531,20900
20180531,1900
20180531,1500
20180531,380
20180531,280
20180531,200
20180531,100
20180531,60
20180531,220
20180531,100
20180531,280
20180531,480
20180531,200
20180531,550
20180531,380
20180531,40
20180531,100
20180531,100
20180531,90
20180531,480
20180531,2200
20180531,2100
20180531,0
20180531,59300
20180531,10600
20180531,13500
20180531,1300
20180531,850
20180531,2600
20180531,200
20180531,200
20180531,100
20180531,70
20180531,50
20180531,200
20180531,120
20180531,100
20180531,750
20180531,280
20180531,90
20180531,380
20180531,200
20180531,20
20180531,80
20180531,70
20180531,60
20180531,280
20180531,238500
20180531,8100
20180531,750
20180531,550
20180531,100
20180531,100
20180531,60
20180531,50
20180531,40
20180531,110
20180531,100
20180531,90
20180531,200
20180531,50
20180531,200
20180531,100
20180531,10
20180531,40
20180531,40
20180531,30
20180531,200
20180531,49000
20180531,4900
20180531,3200
20180531,650
20180531,550
20180531,280
20180531,200
20180531,110
20180531,400
20180531,200
20180531,550
20180531,950
20180531,280
20180531,1100
20180531,650
20180531,70
20180531,280
20180531,200
20180531,200
20180531,1000
20180531,10700
20180531,11200
20180531,0
20180531,49000
20180531,27400
20180531,2600
20180531,1600
20180531,10200
20180531,380
20180531,380
20180531,200
20180531,100
20180531,60
20180531,380
20180531,300
20180531,200
20180531,2500
20180531,550
20180531,200
20180531,650
20180531,480
20180531,50
20180531,200
20180531,100
20180531,100
20180531,550
20180531,204500
20180531,29000
20180531,3100
20180531,2200
20180531,550
20180531,480
20180531,280
20180531,200
20180531,90
20180531,300
20180531,200
20180531,380
20180531,650
20180531,200
20180531,850
20180531,480
20180531,50
20180531,200
20180531,200
20180531,200
20180531,650
20180531,33400
20180531,8000
20180531,0
20180531,120100
20180531,16900
20180531,28800
20180531,2600
20180531,1900
20180531,13000
20180531,380
20180531,380
20180531,200
20180531,200
20180531,60
20180531,750
20180531,300
20180531,200
20180531,2900
20180531,650
20180531,200
20180531,650
20180531,480
20180531,50
20180531,200
20180531,200
20180531,100
20180531,650
20180531,399500
20180531,18600
20180531,1800
20180531,1500
20180531,280
20180531,280
20180531,200
20180531,100
20180531,60
20180531,220
20180531,100
20180531,200
20180531,480
20180531,100
20180531,480
20180531,280
20180531,30
20180531,100
20180531,100
20180531,90
20180531,480
20180531,9600
20180531,850
20180531,650
20180531,100
20180531,100
20180531,70
20180531,50
20180531,40
20180531,110
20180531,100
20180531,100
20180531,200
20180531,70
20180531,280
20180531,200
20180531,10
20180531,50
20180531,50
20180531,40
20180531,200
20180531,23400
20180531,2100
20180531,1300
20180531,280
20180531,280
20180531,100
20180531,100
20180531,70
20180531,220
20180531,100
20180531,280
20180531,480
20180531,200
20180531,550
20180531,380
20180531,40
20180531,100
20180531,100
20180531,100
20180531,480
20180531,16000
20180531,1500
20180531,1000
20180531,200
20180531,200
20180531,100
20180531,80
20180531,40
20180531,220
